2025-08-08 00:43:03,595	INFO worker.py:1917 -- Started a local Ray instance.
[36m(main_task pid=2696921)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=2696921)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=2696921)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2696921)[0m                                                  'grad_offload': False,
[36m(main_task pid=2696921)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=2696921)[0m                                                  'param_offload': False,
[36m(main_task pid=2696921)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2696921)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=2696921)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=2696921)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=2696921)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=2696921)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=2696921)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=2696921)[0m                                            'total_training_steps': -1,
[36m(main_task pid=2696921)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=2696921)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=2696921)[0m                                  'ppo_max_token_len_per_gpu': 8192,
[36m(main_task pid=2696921)[0m                                  'ppo_micro_batch_size': None,
[36m(main_task pid=2696921)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(main_task pid=2696921)[0m                                  'ppo_mini_batch_size': 128,
[36m(main_task pid=2696921)[0m                                  'shuffle': False,
[36m(main_task pid=2696921)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=2696921)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2696921)[0m                                  'use_dynamic_bsz': True,
[36m(main_task pid=2696921)[0m                                  'use_kl_loss': True},
[36m(main_task pid=2696921)[0m                        'hybrid_engine': True,
[36m(main_task pid=2696921)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=2696921)[0m                                  'external_lib': None,
[36m(main_task pid=2696921)[0m                                  'override_config': {},
[36m(main_task pid=2696921)[0m                                  'path': '/homes/gws/lxh22/models/Qwen2.5-Math-1.5B',
[36m(main_task pid=2696921)[0m                                  'use_remove_padding': True,
[36m(main_task pid=2696921)[0m                                  'use_think': False},
[36m(main_task pid=2696921)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(main_task pid=2696921)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2696921)[0m                                'log_prob_max_token_len_per_gpu': 8192,
[36m(main_task pid=2696921)[0m                                'log_prob_micro_batch_size': None,
[36m(main_task pid=2696921)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(main_task pid=2696921)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(main_task pid=2696921)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=2696921)[0m                        'rollout': {'disable_log_stats': True,
[36m(main_task pid=2696921)[0m                                    'do_sample': True,
[36m(main_task pid=2696921)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=2696921)[0m                                    'enable_chunked_prefill': True,
[36m(main_task pid=2696921)[0m                                    'enforce_eager': True,
[36m(main_task pid=2696921)[0m                                    'free_cache_engine': True,
[36m(main_task pid=2696921)[0m                                    'gpu_memory_utilization': 0.6,
[36m(main_task pid=2696921)[0m                                    'ignore_eos': False,
[36m(main_task pid=2696921)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=2696921)[0m                                    'log_prob_max_token_len_per_gpu': 8192,
[36m(main_task pid=2696921)[0m                                    'log_prob_micro_batch_size': None,
[36m(main_task pid=2696921)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(main_task pid=2696921)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(main_task pid=2696921)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=2696921)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=2696921)[0m                                    'n': 8,
[36m(main_task pid=2696921)[0m                                    'n_val': 1,
[36m(main_task pid=2696921)[0m                                    'name': 'vllm',
[36m(main_task pid=2696921)[0m                                    'prompt_length': 1024,
[36m(main_task pid=2696921)[0m                                    'response_length': 3072,
[36m(main_task pid=2696921)[0m                                    'temperature': 0.6,
[36m(main_task pid=2696921)[0m                                    'tensor_model_parallel_size': 2,
[36m(main_task pid=2696921)[0m                                    'top_k': -1,
[36m(main_task pid=2696921)[0m                                    'top_p': 1,
[36m(main_task pid=2696921)[0m                                    'val_temperature': 0.6}},
[36m(main_task pid=2696921)[0m  'algorithm': {'adv_estimator': 'grpo_offline',
[36m(main_task pid=2696921)[0m                'gamma': 1.0,
[36m(main_task pid=2696921)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=2696921)[0m                'kl_penalty': 'kl',
[36m(main_task pid=2696921)[0m                'lam': 1.0},
[36m(main_task pid=2696921)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=2696921)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2696921)[0m             'forward_micro_batch_size': None,
[36m(main_task pid=2696921)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(main_task pid=2696921)[0m             'grad_clip': 1.0,
[36m(main_task pid=2696921)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=2696921)[0m                       'external_lib': None,
[36m(main_task pid=2696921)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2696921)[0m                                       'optimizer_offload': False,
[36m(main_task pid=2696921)[0m                                       'param_offload': False,
[36m(main_task pid=2696921)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2696921)[0m                       'override_config': {},
[36m(main_task pid=2696921)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(main_task pid=2696921)[0m                       'tokenizer_path': '/homes/gws/lxh22/models/Qwen2.5-Math-1.5B',
[36m(main_task pid=2696921)[0m                       'use_remove_padding': False},
[36m(main_task pid=2696921)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=2696921)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=2696921)[0m                       'min_lr_ratio': None,
[36m(main_task pid=2696921)[0m                       'total_training_steps': -1,
[36m(main_task pid=2696921)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=2696921)[0m No module named 'vllm._version'
[36m(main_task pid=2696921)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=2697922)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=2697922)[0m No module named 'vllm._version'
[36m(pid=2697922)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=2698271)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=2698271)[0m No module named 'vllm._version'
[36m(pid=2698271)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=2697922)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=2697922)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(main_task pid=2696921)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=2696921)[0m             'ppo_epochs': 1,
[36m(main_task pid=2696921)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=2696921)[0m             'ppo_micro_batch_size': None,
[36m(main_task pid=2696921)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(main_task pid=2696921)[0m             'ppo_mini_batch_size': 128,
[36m(main_task pid=2696921)[0m             'shuffle': False,
[36m(main_task pid=2696921)[0m             'strategy': 'fsdp',
[36m(main_task pid=2696921)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2696921)[0m             'use_dynamic_bsz': True},
[36m(main_task pid=2696921)[0m  'data': {'max_prompt_length': 1024,
[36m(main_task pid=2696921)[0m           'max_response_length': 3072,
[36m(main_task pid=2696921)[0m           'prompt_key': 'prompt',
[36m(main_task pid=2696921)[0m           'return_raw_chat': False,
[36m(main_task pid=2696921)[0m           'return_raw_input_ids': False,
[36m(main_task pid=2696921)[0m           'shuffle': True,
[36m(main_task pid=2696921)[0m           'tokenizer': None,
[36m(main_task pid=2696921)[0m           'train_batch_size': 128,
[36m(main_task pid=2696921)[0m           'train_files': 'data/train/one_shot_rlvr/pi1_r128.parquet',
[36m(main_task pid=2696921)[0m           'val_batch_size': 530,
[36m(main_task pid=2696921)[0m           'val_files': 'data/test/math_minerva_aime25x8.parquet'},
[36m(main_task pid=2696921)[0m  'reward_model': {'enable': False,
[36m(main_task pid=2696921)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2696921)[0m                   'max_length': None,
[36m(main_task pid=2696921)[0m                   'micro_batch_size': None,
[36m(main_task pid=2696921)[0m                   'micro_batch_size_per_gpu': None,
[36m(main_task pid=2696921)[0m                   'model': {'external_lib': None,
[36m(main_task pid=2696921)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2696921)[0m                                             'min_num_params': 0,
[36m(main_task pid=2696921)[0m                                             'param_offload': False},
[36m(main_task pid=2696921)[0m                             'input_tokenizer': '/homes/gws/lxh22/models/Qwen2.5-Math-1.5B',
[36m(main_task pid=2696921)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=2696921)[0m                             'use_remove_padding': False},
[36m(main_task pid=2696921)[0m                   'reward_manager': 'naive',
[36m(main_task pid=2696921)[0m                   'strategy': 'fsdp',
[36m(main_task pid=2696921)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2696921)[0m                   'use_dynamic_bsz': True},
[36m(main_task pid=2696921)[0m  'trainer': {'checkpoints_dir': '/local1/lxh/save',
[36m(main_task pid=2696921)[0m              'critic_warmup': 0,
[36m(main_task pid=2696921)[0m              'default_hdfs_dir': None,
[36m(main_task pid=2696921)[0m              'default_local_dir': '/local1/lxh/save/offline_grpo/Qwen2.5-Math-1.5B-pi1_offline_0808',
[36m(main_task pid=2696921)[0m              'del_local_ckpt_after_load': False,
[36m(main_task pid=2696921)[0m              'experiment_name': 'Qwen2.5-Math-1.5B-pi1_offline_0808',
[36m(main_task pid=2696921)[0m              'logger': ['console', 'wandb'],
[36m(main_task pid=2696921)[0m              'n_gpus_per_node': 4,
[36m(main_task pid=2696921)[0m              'nnodes': 1,
[36m(main_task pid=2696921)[0m              'project_name': 'offline_grpo',
[36m(main_task pid=2696921)[0m              'remove_previous_ckpt_in_save': False,
[36m(main_task pid=2696921)[0m              'resume_from_path': False,
[36m(main_task pid=2696921)[0m              'resume_mode': 'auto',
[36m(main_task pid=2696921)[0m              'save_freq': 20,
