2025-08-07 17:52:40,151	INFO worker.py:1917 -- Started a local Ray instance.
[36m(main_task pid=2647155)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=2647155)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=2647155)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2647155)[0m                                                  'grad_offload': False,
[36m(main_task pid=2647155)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=2647155)[0m                                                  'param_offload': False,
[36m(main_task pid=2647155)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2647155)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=2647155)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=2647155)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=2647155)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=2647155)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=2647155)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=2647155)[0m                                            'total_training_steps': -1,
[36m(main_task pid=2647155)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=2647155)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=2647155)[0m                                  'ppo_max_token_len_per_gpu': 8192,
[36m(main_task pid=2647155)[0m                                  'ppo_micro_batch_size': None,
[36m(main_task pid=2647155)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(main_task pid=2647155)[0m                                  'ppo_mini_batch_size': 16,
[36m(main_task pid=2647155)[0m                                  'shuffle': False,
[36m(main_task pid=2647155)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=2647155)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2647155)[0m                                  'use_dynamic_bsz': True,
[36m(main_task pid=2647155)[0m                                  'use_kl_loss': True},
[36m(main_task pid=2647155)[0m                        'hybrid_engine': True,
[36m(main_task pid=2647155)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=2647155)[0m                                  'external_lib': None,
[36m(main_task pid=2647155)[0m                                  'override_config': {},
[36m(main_task pid=2647155)[0m                                  'path': '/homes/gws/lxh22/models/Qwen2.5-Math-1.5B',
[36m(main_task pid=2647155)[0m                                  'use_remove_padding': True,
[36m(main_task pid=2647155)[0m                                  'use_think': False},
[36m(main_task pid=2647155)[0m                        'ref': {'fsdp_config': {'param_offload': True,
