2025-08-05 22:27:00,234	INFO worker.py:1917 -- Started a local Ray instance.
[36m(main_task pid=2185541)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=2185541)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=2185541)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2185541)[0m                                                  'grad_offload': False,
[36m(main_task pid=2185541)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=2185541)[0m                                                  'param_offload': False,
[36m(main_task pid=2185541)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2185541)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=2185541)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=2185541)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=2185541)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=2185541)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=2185541)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=2185541)[0m                                            'total_training_steps': -1,
[36m(main_task pid=2185541)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=2185541)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=2185541)[0m                                  'ppo_max_token_len_per_gpu': 8192,
[36m(main_task pid=2185541)[0m                                  'ppo_micro_batch_size': None,
[36m(main_task pid=2185541)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(main_task pid=2185541)[0m                                  'ppo_mini_batch_size': 128,
[36m(main_task pid=2185541)[0m                                  'shuffle': False,
[36m(main_task pid=2185541)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=2185541)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2185541)[0m                                  'use_dynamic_bsz': True,
[36m(main_task pid=2185541)[0m                                  'use_kl_loss': True},
[36m(main_task pid=2185541)[0m                        'hybrid_engine': True,
[36m(main_task pid=2185541)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=2185541)[0m                                  'external_lib': None,
[36m(main_task pid=2185541)[0m                                  'override_config': {},
[36m(main_task pid=2185541)[0m                                  'path': '/homes/gws/lxh22/models/Qwen2.5-Math-7B',
[36m(main_task pid=2185541)[0m                                  'use_remove_padding': True,
[36m(main_task pid=2185541)[0m                                  'use_think': False},
[36m(main_task pid=2185541)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(main_task pid=2185541)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2185541)[0m                                'log_prob_max_token_len_per_gpu': 8192,
[36m(main_task pid=2185541)[0m                                'log_prob_micro_batch_size': None,
[36m(main_task pid=2185541)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(main_task pid=2185541)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(main_task pid=2185541)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=2185541)[0m                        'rollout': {'disable_log_stats': True,
[36m(main_task pid=2185541)[0m                                    'do_sample': True,
[36m(main_task pid=2185541)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=2185541)[0m                                    'enable_chunked_prefill': True,
[36m(main_task pid=2185541)[0m                                    'enforce_eager': True,
[36m(main_task pid=2185541)[0m                                    'free_cache_engine': True,
[36m(main_task pid=2185541)[0m                                    'gpu_memory_utilization': 0.6,
[36m(main_task pid=2185541)[0m                                    'ignore_eos': False,
[36m(main_task pid=2185541)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=2185541)[0m                                    'log_prob_max_token_len_per_gpu': 8192,
[36m(main_task pid=2185541)[0m                                    'log_prob_micro_batch_size': None,
[36m(main_task pid=2185541)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(main_task pid=2185541)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(main_task pid=2185541)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=2185541)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=2185541)[0m                                    'n': 8,
[36m(main_task pid=2185541)[0m                                    'n_val': 1,
[36m(main_task pid=2185541)[0m                                    'name': 'vllm',
[36m(main_task pid=2185541)[0m                                    'prompt_length': 1024,
[36m(main_task pid=2185541)[0m                                    'response_length': 3072,
[36m(main_task pid=2185541)[0m                                    'temperature': 0.6,
[36m(main_task pid=2185541)[0m                                    'tensor_model_parallel_size': 2,
[36m(main_task pid=2185541)[0m                                    'top_k': -1,
[36m(main_task pid=2185541)[0m                                    'top_p': 1,
[36m(main_task pid=2185541)[0m                                    'val_temperature': 0.6}},
[36m(main_task pid=2185541)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(main_task pid=2185541)[0m                'gamma': 1.0,
[36m(main_task pid=2185541)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=2185541)[0m                'kl_penalty': 'kl',
[36m(main_task pid=2185541)[0m                'lam': 1.0},
[36m(main_task pid=2185541)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=2185541)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2185541)[0m             'forward_micro_batch_size': None,
[36m(main_task pid=2185541)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(main_task pid=2185541)[0m             'grad_clip': 1.0,
